A0,66,00,00,00,00,12,50,04,04,01,00,05,03,CF,07
79,7C,76,7A,73,6E,6E,6E,66,6B,6C,6C,6B,6B,69,6A
6B,6E,67,65,69,65,65,6C,67,64,5D,62,64,67,62,66
68,6B,65,6C,69,6B,69,68,69,6C,6F,68,66,67,68,68
6B,70,64,67,6C,69,67,6A,6D,6A,6C,6A,67,68,68,68
6B,6B,64,62,66,65,61,69,6F,72,71,74,75,78,73,75
75,78,76,79,78,78,74,76,79,77,76,77,6F,6E,6B,70
75,71,73,77,71,74,72,74,77,7A,76,76,75,75,6E,74
6F,6B,69,68,69,6B,6F,73,76,75,72,75,73,73,74,72
74,77,78,77,7A,7B,73,70,75,76,70,72,73,71,76,75
75,78,73,5B,51,61,73,76,78,75,73,7C,7E,73,76,7E
7B,7E,7E,7C,85,84,86,83,81,8A,84,80,87,86,80,84
87,7F,80,83,80,7E,80,7A,75,76,66,5D,64,66,5E,62
66,64,60,66,5E,5A,62,5F,61,66,61,5B,61,63,5E,65
6E,70,71,77,77,72,74,75,74,77,76,74,78,75,74,73
78,78,72,72,70,71,70,72,6E,71,73,71,71,75,6F,76
76,78,75,77,76,76,74,76,77,76,74,6F,6F,74,71,77
7C,7D,78,79,7A,7B,7E,7E,79,7C,7D,7E,7C,7C,77,77
79,7C,76,7A,73,6E,6E,6E,66,6B,6C,6C,6B,6B,69,6A
6B,6E,67,65,69,65,65,6C,67,64,5D,62,64,67,62,66
68,6B,65,6C,69,6B,69,68,69,6C,6F,68,66,67,68,68
6B,70,64,67,6C,69,72,71,73,73,74,74,6E,6E,6F,72
76,74,71,6B,6C,6F,70,75,7B,7E,80,82,83,83,7E,82
81,87,85,87,82,80,83,84,86,84,80,7F,7F,7E,7A,79
7F,7D,7F,7F,7E,80,80,81,84,83,81,7F,80,80,7E,7E
76,76,72,71,73,77,7A,7C,7C,7C,7D,7F,7B,7D,7C,77
7C,80,7D,7D,83,82,7D,7B,7D,79,76,7A,7F,7D,84,85
84,87,7E,6C,64,73,80,82,89,88,84,87,8B,86,86,8B
8A,8D,8C,85,85,84,86,83,81,8A,84,80,87,86,80,84
87,7F,80,83,80,7E,80,7A,75,76,66,5D,64,66,5E,62
66,64,60,66,5E,5A,62,5F,61,66,61,5B,61,63,5E,65
6E,70,71,77,77,72,74,88,88,83,84,86,8A,86,86,86
88,88,84,86,83,82,7D,81,79,79,78,7E,7E,81,7C,7F
7E,82,82,81,82,83,80,82,82,7F,7E,7A,7E,80,7F,86
89,89,86,84,84,87,89,84,83,83,88,89,8A,86,83,80
85,89,86,84,7A,78,75,7A,73,75,77,79,77,78,71,72
72,76,75,70,70,6D,6D,75,72,6B,65,6A,70,71,6F,6E
6C,71,73,7A,76,75,75,74,78,75,76,74,70,74,76,74
76,77,6C,74,77,78,72,71,73,73,74,74,6E,6E,6F,72
76,74,71,6B,6C,6F,70,75,7B,7E,80,82,83,83,7E,82
81,87,85,87,82,80,83,84,86,84,80,7F,7F,7E,7A,79
7F,7D,7F,7F,7E,80,80,81,84,83,81,7F,80,80,7E,7E
76,76,72,71,73,77,7A,7C,7C,7C,7D,7F,7B,7D,7C,77
7C,80,7D,7D,83,82,7D,7B,7D,79,76,7A,7F,7D,84,85
84,87,7E,6C,64,73,80,82,89,88,84,87,8B,86,86,8B
8A,78,79,80,8A,87,96,88,84,95,90,80,8F,92,85,8A
8A,84,88,8D,87,85,8C,8A,84,8E,86,7C,81,87,7E,80
83,7F,78,7C,7C,76,7A,7B,7A,7E,7D,78,77,76,74,7D
86,86,86,87,8C,86,86,88,88,83,84,86,8A,86,86,86
88,88,84,86,83,82,7D,81,79,79,78,7E,7E,81,7C,7F
7E,82,82,81,82,83,80,82,82,7F,7E,7A,7E,80,7F,86
89,89,86,84,84,87,89,84,83,83,88,89,8A,86,83,80
85,89,86,84,7A,78,75,7A,73,75,77,79,77,78,71,72
72,76,75,70,70,6D,6D,75,72,6B,65,6A,70,71,6F,6E
6C,71,73,7A,76,75,75,74,78,75,76,74,70,74,76,74
76,77,67,6F,6B,6C,6B,6E,6E,6F,6D,6C,6B,6F,6C,6D
6E,6A,67,69,69,67,67,6C,6D,71,70,6D,6F,72,6D,73
75,76,70,75,72,71,72,75,73,74,75,72,71,77,72,73
78,75,73,7A,79,79,77,77,77,7A,7C,79,75,75,74,74
74,6D,69,68,68,67,70,6B,6C,71,6E,6F,70,6F,6E,6F
71,71,6F,72,73,77,77,6F,72,7A,7A,76,75,76,78,79
7A,7C,6C,5A,57,65,73,7E,7C,78,7A,7F,7B,7B,7A,89
90,8F,82,86,8A,87,96,88,84,95,90,80,8F,92,85,8A
8A,84,88,8D,87,85,8C,8A,84,8E,86,7C,81,87,7E,80
83,7F,78,7C,7C,76,7A,7B,7A,7E,7D,78,77,76,74,7D
86,86,86,79,76,79,76,79,79,80,78,7A,79,75,74,78
78,78,79,77,75,77,72,6E,6B,68,67,6C,6B,6B,68,6C
6B,6F,6F,6C,6B,6F,6D,6F,6E,70,6A,6F,75,7D,79,7F
7F,81,7B,7F,7E,7F,7D,7E,7B,7E,7C,7C,7B,79,7C,76
7C,7E,7A,75,6C,71,70,6E,6C,71,6D,6C,70,6E,6B,6E
6E,6A,6A,6B,68,67,6A,66,66,6A,61,60,63,62,5D,61
65,63,63,68,64,68,6A,69,66,69,68,64,66,67,63,63
72,7D,7B,7C,7C,7E,81,80,81,78,7A,7A,7F,81,7C,77
79,76,78,78,77,74,76,80,80,80,7E,7C,7C,81,84,85
82,83,7F,83,82,80,81,7E,7F,82,80,85,88,92,87,80
85,82,7B,7E,83,87,81,84,81,84,87,8C,80,7E,7D,7E
79,7F,78,70,72,76,7A,78,78,7A,7B,7B,79,7E,7B,7B
7C,7D,74,78,7D,7C,7C,79,79,7B,7A,7B,7E,82,85,86
88,84,75,6A,68,75,86,87,83,88,8C,88,89,8A,73,73
71,7C,77,6F,6D,78,7D,6C,72,80,6C,6E,80,72,6E,7B
72,6A,75,73,6B,74,78,6B,71,72,5F,5F,68,5E,5E,68
60,5D,65,5F,59,5F,61,5E,64,66,5D,5E,5F,5B,5D,69
6D,89,8F,8F,8E,8C,8D,8E,92,92,8C,8E,93,8C,8F,8D
8D,91,8F,8C,87,87,8A,8A,80,7C,79,7C,76,78,7A,7E
7A,7E,7B,77,7B,81,7C,7A,7E,7E,7E,81,7F,87,81,8E
8F,94,8B,8E,91,92,8D,90,8C,8C,8B,8E,88,87,8A,87
8A,8E,8B,7C,74,83,80,7E,7C,83,80,7B,7E,7E,79,81
7D,7B,7D,7C,78,79,7A,75,7D,8B,82,7A,78,75,77,7A
7C,7D,7A,7E,7E,84,80,7D,7A,7D,80,7F,7D,7B,76,81
7D,82,7C,81,80,80,7C,82,83,85,81,80,7E,7F,82,7F
82,7A,7A,79,7D,7E,7D,7B,7C,7F,80,7E,7D,7C,77,7D
7C,82,7B,7A,76,79,7A,7E,7E,7E,7A,81,82,83,75,72
72,74,74,75,75,72,6E,75,7B,78,78,76,71,77,77,70
6B,6E,6C,6D,73,78,7C,78,79,7D,78,76,73,76,79,79
79,77,71,74,7A,7E,7C,75,76,7C,80,7B,74,72,71,71
76,7C,6D,5B,5E,65,6F,7B,79,74,75,7E,79,75,73,73
71,7C,77,6F,92,91,A4,91,8E,9F,96,83,9D,98,8A,9A
99,8C,93,95,8B,92,95,89,88,8D,7E,7F,81,76,79,80
78,78,7D,74,74,76,74,75,7A,78,72,74,70,6F,74,7C
7C,85,83,87,8D,89,85,8A,8D,8D,8D,8A,88,86,89,89
8C,8D,85,85,85,88,7E,79,73,73,76,7A,7A,77,70,71
73,78,78,77,76,77,76,7A,7A,76,72,76,78,84,7E,87
88,8C,83,89,84,88,84,87,86,89,84,86,84,83,85,85
85,89,86,8A,87,85,7F,82,82,84,84,80,83,87,83,81
7F,7D,7E,7E,7F,7B,7D,7B,7C,7C,75,7C,83,84,7F,82
83,8A,8A,8C,87,8D,8C,8D,8C,8C,8D,89,87,87,83,81
7D,82,7C,81,80,80,7C,82,83,85,81,80,7E,7F,82,7F
82,7A,7A,79,7D,7E,7D,7B,7C,7F,80,7E,7D,7C,77,7D
7C,82,7B,7A,76,79,7A,7E,7E,7E,7A,81,82,83,75,72
72,74,74,75,75,72,6E,75,7B,78,78,76,71,77,77,70
6B,6E,6C,6D,73,78,7C,78,79,7D,78,76,73,76,79,79
79,77,71,74,7A,7E,7C,75,76,7C,80,7B,74,72,71,71
76,7C,6D,5B,5E,65,6F,7B,79,74,6F,70,6C,6D,66,64
6D,75,70,76,98,A3,93,90,9C,96,94,9C,99,8F,9A,99
8E,99,99,8D,94,96,89,8D,92,89,7A,79,7C,7C,7B,79
76,79,78,74,76,73,74,77,76,75,72,6D,70,6F,6B,72
7C,85,83,87,8D,89,85,8A,8D,8D,8D,8A,88,86,89,89
8C,8D,85,85,85,88,7E,79,73,73,76,7A,7A,77,70,71
73,78,78,77,76,77,76,7A,7A,76,72,76,78,84,7E,87
88,8C,83,89,84,88,84,87,86,89,84,86,84,83,85,85
85,89,86,8A,87,85,7F,82,82,84,84,80,83,87,83,81
7F,7D,7E,7E,7F,7B,7D,7B,7C,7C,75,7C,83,84,7F,82
83,8A,8A,8C,87,8D,8C,8D,8C,8C,8D,7A,7A,76,75,71
73,77,75,75,78,76,7B,77,7C,75,75,75,75,76,75,75
74,74,73,74,70,72,71,76,74,77,72,75,74,75,6F,78
78,76,73,76,74,74,72,71,74,78,79,76,72,6D,67,68
6E,69,69,6D,69,69,6A,6C,6A,6D,6F,6C,6D,6C,67,65
67,66,63,6C,74,72,73,76,71,73,75,72,6F,73,6F,6E
74,75,6E,71,77,7A,76,76,71,73,6D,69,6B,69,69,6B
71,68,5C,55,55,5A,69,6F,6B,6C,6F,70,6C,6D,66,64
6D,75,70,76,98,A3,93,90,9C,96,94,9C,99,8F,9A,99
8E,99,99,8D,94,96,89,8D,92,89,7A,79,7C,7C,7B,79
76,79,78,74,76,73,74,77,76,75,72,6D,5C,5A,5A,5D
63,70,76,75,77,77,75,77,79,7A,76,78,7A,74,7A,79
79,7A,7A,73,75,77,6E,6E,6A,67,67,6C,6B,66,64,69
66,69,67,67,6A,6D,69,6A,6B,69,66,69,6B,70,70,7B
7E,7F,7A,78,77,7B,7C,7C,7A,7A,79,7B,7E,77,7C,79
7B,7D,7C,7A,7A,7F,76,79,78,7B,76,7D,7B,79,77,7D
75,7A,77,74,72,77,70,75,72,6D,65,6D,71,71,72,79
79,7B,79,77,74,7C,7C,7B,7C,7D,7E,7A,7A,76,75,71
73,77,75,75,78,76,7B,77,7C,75,75,75,75,76,75,75
74,74,73,74,70,72,71,76,74,77,72,75,74,75,6F,78
78,76,73,76,74,74,72,71,74,78,79,76,72,6D,67,68
6E,69,69,6D,69,69,6A,6C,6A,6D,6F,6C,6D,6C,67,65
67,66,63,6C,74,72,73,76,71,73,75,72,6F,73,6F,6E
74,75,6E,71,77,7A,76,76,71,73,6D,69,6B,69,69,6B
71,68,5C,55,55,5A,69,78,74,73,78,79,74,76,72,70
71,78,71,73,7B,7B,81,78,75,81,7B,73,7F,79,74,7C
79,73,7C,7D,73,7A,7C,72,72,74,66,68,67,62,65,67
5E,62,64,5D,61,63,5E,5F,62,5F,5E,60,5C,5A,5A,5D
63,70,76,75,77,77,75,77,79,7A,76,78,7A,74,7A,79
79,7A,7A,73,75,77,6E,6E,6A,67,67,6C,6B,66,64,69
66,69,67,67,6A,6D,69,6A,6B,69,66,69,6B,70,70,7B
7E,7F,7A,78,77,7B,7C,7C,7A,7A,79,7B,7E,77,7C,79
7B,7D,7C,7A,7A,7F,76,79,78,7B,76,7D,7B,79,77,7D
75,7A,77,74,72,77,70,75,72,6D,65,6D,71,71,72,79
79,7B,79,77,74,7C,7C,7B,8A,88,8B,89,88,86,81,7C
7A,80,7F,7F,81,7E,80,84,85,81,7C,7D,7C,81,80,7F
7C,7F,7D,80,7D,7F,79,7E,7D,81,7B,7B,78,7D,7E,86
83,81,80,81,80,82,80,7E,80,7E,84,86,80,7C,74,72
77,74,70,70,70,74,76,78,74,71,71,76,73,75,6F,6E
6B,6F,6D,72,79,7C,81,7F,7F,7D,80,81,7D,7D,79,79
80,82,7B,7C,7E,84,82,85,81,7F,78,74,70,70,72,75
79,6E,60,57,59,60,72,78,74,73,78,79,74,76,72,70
71,78,71,73,7B,7B,81,78,75,81,7B,73,7F,79,74,7C
79,73,7C,7D,73,7A,7C,72,72,74,66,68,67,62,65,67
5E,62,64,5D,61,63,5E,5F,62,77,72,71,71,72,75,76
7A,84,83,87,89,8A,84,8A,89,8A,87,8D,8A,85,86,87
8B,8B,88,82,81,85,7F,7C,77,79,7A,7D,76,78,75,7C
79,7A,78,7A,7A,7D,7A,78,78,76,76,79,7A,7E,7A,81
87,87,87,85,85,86,8A,89,88,84,85,84,86,86,85,83
82,87,88,8C,86,84,7E,7E,7C,81,84,82,7D,7E,7C,83
81,80,7A,7A,7D,7F,7D,79,77,73,74,7B,82,82,82,84
88,8A,87,89,88,8B,8D,8C,8A,88,8B,89,88,86,81,7C
7A,80,7F,7F,81,7E,80,84,85,81,7C,7D,7C,81,80,7F
7C,7F,7D,80,7D,7F,79,7E,7D,81,7B,7B,78,7D,7E,86
83,81,80,81,80,82,80,7E,80,7E,84,86,80,7C,74,72
77,74,70,70,70,74,76,78,74,71,71,76,73,75,6F,6E
6B,6F,6D,72,79,7C,81,7F,7F,7D,80,81,7D,7D,79,79
80,82,7B,7C,7E,84,82,85,81,7F,78,74,70,70,72,75
79,6E,60,4C,4C,56,64,68,69,70,69,6C,6D,68,61,6A
6E,6E,71,79,8E,9C,A1,8F,90,9D,8F,8C,9D,90,8C,98
91,8B,91,8D,8A,90,94,89,8E,8B,7C,7D,7A,73,7B,7F
75,7A,7B,73,76,78,73,73,78,77,72,71,71,72,75,76
7A,84,83,87,89,8A,84,8A,89,8A,87,8D,8A,85,86,87
8B,8B,88,82,81,85,7F,7C,77,79,7A,7D,76,78,75,7C
79,7A,78,7A,7A,7D,7A,78,78,76,76,79,7A,7E,7A,81
87,87,87,85,85,86,8A,89,88,84,85,84,86,86,85,83
82,87,88,8C,86,84,7E,7E,7C,81,84,82,7D,7E,7C,83
81,80,7A,7A,7D,7F,7D,79,77,73,74,7B,82,82,82,84
88,8A,87,89,7D,80,7B,7A,7B,7C,7D,7D,78,76,76,75
71,78,72,76,78,7E,75,76,77,76,75,7B,76,75,75,75
76,78,79,74,74,73,75,78,7C,78,72,75,78,77,77,7B
79,78,79,7B,78,78,74,75,78,7B,78,79,75,74,6C,6D
6C,67,66,6A,69,6C,69,68,6A,68,68,69,69,66,64,69
66,64,67,6B,72,73,74,79,77,75,73,76,71,73,74,6E
74,76,75,75,7C,79,75,74,74,6C,65,64,6A,69,66,6B
6A,73,62,52,54,5E,6D,79,7C,79,75,76,75,70,73,70
69,6E,72,78,8E,9C,A1,8F,90,9D,8F,8C,9D,90,8C,98
91,8B,91,8D,8A,90,94,89,8E,8B,7C,7D,7A,73,7B,7F
75,7A,7B,73,76,5C,5C,5E,60,62,5E,5D,5C,5E,5D,61
67,6D,74,77,78,77,78,77,7A,7C,76,76,7A,75,78,7C
7B,7A,78,77,72,77,71,70,68,65,68,66,64,66,67,69
69,6C,6A,6D,70,6E,69,6C,6D,6C,6D,6B,69,70,72,7C
7B,7C,78,7A,7B,7F,7A,7C,77,7C,7A,7F,7C,7A,79,79
7A,81,7B,77,76,7C,79,78,77,79,77,77,7B,77,75,7A
76,72,77,6F,70,74,75,73,72,71,69,6F,72,75,78,76
77,78,8C,93,8F,92,8E,8F,8F,91,90,8B,8A,8B,89,87
83,82,7D,81,88,86,82,80,86,87,89,87,83,7F,83,84
87,83,7E,80,80,86,84,88,81,84,82,88,87,88,82,88
86,8C,87,87,81,83,85,88,89,87,84,87,87,88,7D,74
77,76,79,7C,79,75,73,74,7A,77,75,72,6E,73,74,79
72,71,6D,73,77,7D,7D,83,86,89,82,84,7C,83,81,84
84,85,7D,81,86,8C,85,82,82,83,7B,77,74,72,72,71
6D,62,56,56,54,52,5F,6E,72,75,78,74,74,72,6C,72
74,70,6E,76,7D,73,77,7B,71,76,7A,6E,72,79,72,6F
77,73,6C,74,75,6D,76,73,6C,6C,65,5C,60,62,60,5F
60,63,5E,7A,7B,73,77,79,79,7C,78,71,75,78,75,7B
86,8C,88,8D,8D,8D,8A,91,90,91,8E,8B,8C,8A,8F,8F
93,8F,8B,8B,8E,8A,81,7C,76,77,7A,7C,78,7B,74,79
79,7F,80,83,80,80,7C,80,82,7F,7B,79,7A,88,85,8D
87,88,87,8D,8C,8A,86,87,88,8D,8E,8C,89,85,8A,89
8C,8C,87,86,82,87,82,8A,85,89,83,85,86,8B,83,84
7E,82,81,81,80,7E,7D,82,81,82,7B,80,87,8A,87,88
88,85,85,88,87,8C,89,8A,88,8A,8C,89,85,82,7F,7B
80,82,78,7A,7B,80,81,82,81,7B,7D,7E,80,7D,7A,77
7E,7D,7C,7A,78,75,79,80,82,81,7A,79,7A,7F,7F,82
7D,7F,7A,82,81,7F,7B,7E,80,83,80,82,79,79,76,76
77,72,6E,72,72,76,71,71,71,70,77,75,73,70,6B,6D
70,72,6E,70,77,76,7C,80,7D,7F,7A,7F,7C,82,7C,79
7C,81,7D,7E,81,81,81,81,80,7B,6E,6B,6E,6F,73,72
6D,62,56,56,54,52,5F,6E,72,75,78,74,74,72,6C,72
74,70,6E,76,9B,9C,8E,9B,9A,8E,95,9C,8F,91,9A,8C
8E,9D,94,8C,9B,97,8A,90,91,89,80,78,7B,81,7A,78
7F,7F,7B,74,77,78,77,77,77,75,75,76,71,70,71,74
7B,87,88,86,88,88,88,8B,8A,8A,85,87,8C,87,8A,88
8A,89,89,86,85,83,82,82,7A,78,78,78,74,76,79,7D
77,78,76,77,7B,7D,78,76,76,75,78,77,74,7C,78,86
88,8C,82,84,81,8A,86,8A,83,85,86,8A,88,85,85,7F
82,88,85,7F,7E,85,7E,7F,7B,81,83,81,80,7D,7C,80
7E,81,7E,78,7C,7C,80,81,79,7A,75,7B,7E,7F,7F,81
83,85,85,88,87,8C,89,8A,88,8A,8C,89,85,82,7F,7B
80,82,78,7A,7B,80,81,82,81,7B,7D,7E,80,7D,7A,77
7E,7D,7C,7A,78,75,79,80,82,81,7A,79,7A,7F,7F,82
7D,7F,7A,82,81,7F,7B,7E,80,83,80,82,79,79,76,76
77,72,6E,72,72,76,71,71,71,70,77,75,73,70,6B,6D
70,72,6E,70,77,76,7C,80,7D,7F,7A,7F,7C,82,7C,79
7C,81,7D,7E,81,81,81,81,80,7B,6E,6B,66,63,66,61
58,51,4D,4F,49,3F,4E,5A,67,69,65,6C,6D,66,64,67
66,6A,72,78,98,8B,9D,98,8A,9B,A0,88,96,98,88,8F
98,8D,8A,92,8F,8E,91,89,88,8D,7F,7A,7E,7C,7C,7D
7A,7C,7B,74,77,78,77,77,77,75,75,76,71,70,71,74
7B,87,88,86,88,88,88,8B,8A,8A,85,87,8C,87,8A,88
8A,89,89,86,85,83,82,82,7A,78,78,78,74,76,79,7D
77,78,76,77,7B,7D,78,76,76,75,78,77,74,7C,78,86
88,8C,82,84,81,8A,86,8A,83,85,86,8A,88,85,85,7F
82,88,85,7F,7E,85,7E,7F,7B,81,83,81,80,7D,7C,80
7E,81,7E,78,7C,7C,80,81,79,7A,75,7B,7E,72,6F,6F
74,76,75,79,77,79,79,7A,7A,7A,78,73,71,72,71,70
71,73,6D,6F,74,75,72,6E,72,6F,75,77,71,70,6E,72
74,76,6E,6E,6C,70,6D,75,71,71,6E,71,71,74,6D,70
6F,74,72,73,72,6D,71,71,77,72,73,73,72,70,6F,69
69,65,65,66,68,6A,61,66,6A,68,67,68,62,5F,62,68
64,62,5E,63,66,6C,6D,6E,71,70,73,71,70,71,71,70
6F,72,71,73,77,78,73,6E,6F,6E,67,65,66,63,66,61
58,51,4D,4F,49,3F,4E,5A,67,69,65,6C,6D,66,64,67
66,6A,72,78,98,8B,9D,98,8A,9B,A0,88,96,98,88,8F
98,8D,8A,92,8F,8E,91,89,88,8D,7F,7A,7E,7C,62,62
67,66,62,64,61,5C,62,62,5E,63,60,5B,5E,61,5D,63
6E,73,71,79,78,73,74,7B,76,79,75,73,75,73,73,78
76,76,73,76,73,74,6F,69,63,65,67,66,65,67,62,66
66,67,67,68,69,68,67,6C,69,6A,68,66,68,70,71,77
78,76,75,79,7A,78,79,77,78,7A,7D,7D,7B,77,7A,75
7D,7E,76,74,70,75,76,79,76,77,75,73,74,75,72,76
73,74,73,76,70,71,6E,6F,70,73,6A,6D,70,72,6F,6F
74,76,75,79,77,79,79,7A,7A,7A,78,73,71,72,71,70
71,73,6D,6F,74,75,72,6E,72,6F,75,77,71,70,6E,72
74,76,6E,6E,6C,70,6D,75,71,71,6E,71,71,74,6D,70
6F,74,72,73,72,6D,71,71,77,72,73,73,72,70,6F,69
69,65,65,66,68,6A,61,66,6A,68,67,68,62,5F,62,68
64,62,5E,63,66,6C,6D,6E,71,70,73,71,70,71,71,70
6F,72,71,73,77,78,73,6E,6F,7B,72,70,72,6F,72,6B
69,5B,53,4E,54,58,64,6E,75,72,70,70,6E,6D,6D,6F
6B,6A,6E,78,82,7A,74,78,75,74,7A,78,71,72,74,6D
72,78,72,73,7C,77,71,77,73,6A,62,5B,60,69,62,62
67,66,62,64,61,5C,62,62,5E,63,60,5B,5E,61,5D,63
6E,73,71,79,78,73,74,7B,76,79,75,73,75,73,73,78
76,76,73,76,73,74,6F,69,63,65,67,66,65,67,62,66
66,67,67,68,69,68,67,6C,69,6A,68,66,68,70,71,77
78,76,75,79,7A,78,79,77,78,7A,7D,7D,7B,77,7A,75
7D,7E,76,74,70,75,76,79,76,77,75,73,74,75,72,76
73,74,73,76,70,71,6E,6F,70,73,76,79,7E,7F,7F,7F
82,84,86,88,86,88,84,84,87,86,89,85,82,82,7F,7C
7B,7E,73,7A,7C,82,7C,7A,79,79,7D,7E,7A,7B,75,7C
7E,7D,79,78,75,79,78,7D,79,78,78,7B,7F,7C,77,76
79,7D,7F,81,7C,79,78,7A,7F,7F,7C,78,79,78,77,71
70,6A,6B,72,74,73,6D,6F,6E,74,73,72,67,6A,69,6E
6E,6D,68,6E,76,77,79,79,7B,74,7A,76,78,7D,81,7A
7C,7C,7A,7D,81,80,7E,7D,81,7B,72,70,72,6F,72,6B
69,5B,53,4E,54,58,64,6E,75,72,70,70,6E,6D,6D,6F
6B,6A,6E,78,82,7A,74,78,75,74,7A,78,71,72,74,6D
72,78,72,73,7C,77,71,77,73,6A,62,76,7E,83,7A,78
7E,79,6B,56,3E,47,66,78,77,7A,75,73,75,76,70,77
7E,86,88,8B,8B,87,86,8C,8A,8E,87,88,8A,88,89,8B
87,87,83,84,7F,7E,6F,67,4F,40,37,39,30,29,22,28
27,29,2C,2E,2C,2B,2A,2C,2A,25,27,27,27,2D,34,47
57,63,6E,77,7F,82,82,80,7E,82,84,88,82,80,80,7F
80,88,83,7D,7D,82,83,81,7C,7B,7B,79,81,7D,7B,7C
7D,7E,80,7D,79,74,78,7C,7F,7E,76,79,7E,7F,7F,7F
82,84,86,88,86,88,84,84,87,86,89,85,82,82,7F,7C
7B,7E,73,7A,7C,82,7C,7A,79,79,7D,7E,7A,7B,75,7C
7E,7D,79,78,75,79,78,7D,79,78,78,7B,7F,7C,77,76
79,7D,7F,81,7C,79,78,7A,7F,7F,7C,78,79,78,77,71
70,6A,6B,72,74,73,6D,6F,6E,74,73,72,67,6A,69,6E
6E,6D,68,6E,76,77,79,79,7B,74,7A,76,78,7D,81,7A
7C,7C,7A,7D,81,78,76,71,74,72,6C,69,65,64,63,64
5C,52,45,46,49,4D,57,64,66,61,62,6B,67,64,65,63
5F,68,72,73,9D,8E,8E,95,7C,4F,3B,25,24,2A,2F,26
23,2E,29,23,27,32,3A,4E,69,7E,81,76,7E,83,7A,78
7E,79,6B,56,3E,47,66,78,77,7A,75,73,75,76,70,77
7E,86,88,8B,8B,87,86,8C,8A,8E,87,88,8A,88,89,8B
87,87,83,84,7F,7E,6F,67,4F,40,37,39,30,29,22,28
27,29,2C,2E,2C,2B,2A,2C,2A,25,27,27,27,2D,34,47
57,63,6E,77,7F,82,82,80,7E,82,84,88,82,80,80,7F
80,88,83,7D,7D,82,83,81,7C,7B,7B,79,81,7D,7B,7C
7D,7E,80,7D,79,74,6D,70,6D,72,6D,6E,70,74,6F,71
77,7A,78,7A,75,79,77,7D,7A,7B,79,78,79,79,74,71
6F,76,6F,76,73,72,6F,74,76,75,76,73,71,75,75,74
78,71,6E,70,76,72,74,75,76,73,76,76,76,74,6F,75
76,7D,74,7A,73,75,72,74,73,75,72,76,73,75,6C,69
6A,69,67,6B,68,65,64,6A,6C,69,6A,67,63,65,66,64
61,61,5F,62,69,6C,6F,6E,6B,6F,6C,71,6E,73,71,75
74,75,70,7C,80,85,82,87,86,80,74,73,73,70,76,75
6B,5A,4D,51,52,59,61,6F,70,71,73,76,75,74,70,71
6F,73,73,77,9D,8E,8E,95,7C,4F,3B,25,24,2A,2F,26
23,2E,29,23,27,32,3A,2B,35,40,51,5B,61,5F,60,5F
5D,57,47,34,2B,2A,3A,55,5F,62,5F,5D,5D,5F,5A,62
70,77,75,76,7B,74,73,77,76,77,7A,78,78,74,77,75
7B,78,70,69,62,55,43,39,2C,26,25,28,27,26,25,26
29,2B,2B,2B,2D,2E,2A,2B,2B,2B,26,25,28,28,28,31
37,3A,43,52,5C,6B,70,78,73,7A,78,7D,7B,79,78,76
7B,7C,7B,7F,7C,7E,76,7A,76,7A,76,74,74,78,77,77
75,73,6F,71,80,81,80,78,7A,79,78,7E,82,86,83,88
8B,8B,88,8D,87,8E,8E,8D,8C,8D,92,90,8C,88,83,7D
7F,85,7F,7E,7F,7D,82,86,89,81,7D,7F,82,87,83,7D
7C,7E,7B,81,82,80,7B,85,84,88,80,81,7E,85,84,89
86,86,82,82,86,87,83,7E,83,84,89,86,82,7B,76,75
79,78,73,6F,73,77,77,7B,77,72,75,79,74,72,6D,6B
6A,6D,6F,75,79,7E,81,7D,7D,7C,7D,80,7F,7E,7E,7D
81,87,72,78,7F,81,7B,7B,78,77,76,73,6F,6C,68,60
59,4F,4B,49,4C,45,50,59,6C,6C,6A,6D,71,6F,6D,69
67,6E,72,78,76,76,6D,6C,5C,42,2D,24,2A,2B,25,27
29,2A,25,27,2C,25,27,2A,25,2A,48,76,7F,74,80,82
6D,57,3D,27,1D,20,29,54,75,77,77,7A,73,75,78,7A
80,8D,90,8E,8F,8F,87,8B,8B,8B,89,8D,8D,89,8C,8B
8B,83,71,5C,45,3A,2F,2F,2A,26,26,25,27,2A,26,2A
27,2C,29,2A,2E,2E,27,2A,2E,2F,29,29,26,28,20,2C
2F,30,2B,34,42,57,66,78,81,83,88,8B,8E,8A,8C,84
85,8B,8B,8D,8B,8C,85,83,80,87,88,83,83,82,80,8C
85,83,7A,7C,78,77,73,79,7B,7B,74,78,7D,7D,7A,7C
7F,84,83,86,82,86,86,87,87,86,84,81,82,81,81,7E
79,7A,75,7A,7D,7D,77,76,7C,7C,7A,77,76,74,76,7B
7F,78,76,73,77,7C,78,78,75,7C,7A,7F,7E,7E,76,7D
7D,82,7E,80,79,7C,7D,7F,80,81,7C,7E,7E,7F,73,6C
6F,6C,70,72,72,6F,69,6D,71,72,70,6B,6A,6D,6D,6D
6A,66,63,6A,71,76,75,7B,79,7C,76,77,74,7A,78,7A
79,79,72,78,7F,81,7B,7B,78,77,76,73,6F,6C,68,60
59,4F,4B,49,4C,45,50,59,6C,6C,6A,6D,71,6F,6D,69
67,6E,72,78,8D,94,A0,8D,89,6F,34,25,33,23,1E,2A
2E,21,27,43,81,46,27,21,2B,31,23,24,4B,7A,79,77
